_OccupationRole,_Rank,Author,Company,Date,Employment,Occupation,Place,Review,Rating
Sales,,"Retail Assistant (Former Employee) - City Hall - November 23, 2019",Charles-&-Keith,23/11/19,Former Employee,Retail Assistant,City Hall,Eazy cash for student who want to earn extra pocket money. Flexible schedule. Required to work at least one weekend per week. Nice people to work with.,3
,,"Fashion Advisor (Former Employee) - Jurong point - July 7, 2020",Charles-&-Keith,7/7/20,Former Employee,Fashion Advisor,Jurong point,"Working in Charles and Keith is definitely a good opportunity to meet with different kinds of people from different profile , they provide proper customer service trainings for the staff and the best part is the working hours and the environment:)",5
,Manager,"Boutique Manager (Current Employee) - Singapore - April 1, 2020",Charles-&-Keith,1/4/20,Current Employee,Boutique Manager,Singapore,"Charles and Keith is a well known local brand in Singapore and Asian countries. The working culture is fast-paced and a quite stressful though since we are popular to tourist. Everyday is a busy day at work but, this help me to become more adaptable and flexible. In terms, of working hours our working time is a bit longer than usual employee, we use to work more than 10 hrs a day in 5 days without over time pay. Nevertheless,I am still grateful working in this company as I've learned a lot that I can use in the future.",3
Sales,,"Retail Assistant (Former Employee) - Vivo City - March 20, 2020",Charles-&-Keith,20/3/20,Former Employee,Retail Assistant,Vivo City,"Even tho part timer but still need to work frm opening to closing and on certain days might need to go home at 11PM ( cleaning , re arranging things )",5
Sales,,"Sales Associate (Current Employee) - Al ain - March 2, 2020",Charles-&-Keith,2/3/20,Current Employee,Sales Associate,Al ain,I will recommend to all my friends to buy a product of charles&keith because the quality of the footware and bags are really good and price as well...,4
Sales,,"SALES ASSOCIATE (Former Employee) - Dubai - February 29, 2020",Charles-&-Keith,29/2/20,Former Employee,SALES ASSOCIATE,Dubai,I love so much this brand despite of circumstances and lack of organise to provide of which the brand Needed in terms of what the business demands of every each month or year to achieve the goals..,5
,,"Fashion Consultant (Former Employee) - Delhi - February 9, 2020",Charles-&-Keith,9/2/20,Former Employee,Fashion Consultant,Delhi,"Pro: Understanding and cooperative teamsProactive managers Cons:Salary not up to the market standardGrowth is slow..............................",4
Sales,Part-time,"Senior Part-Time Sales Associate (Current Employee) - Woodlands - February 4, 2020",Charles-&-Keith,4/2/20,Current Employee,Senior Part-Time Sales Associate,Woodlands,"Part time position is great for students in between O levels and polytechnic as well as students who have free days on their school schedule. Able to balance work, school, family and friends well.",3
Sales,,"Retail associate (Former Employee) - Kuala Lumpur - January 31, 2020",Charles-&-Keith,31/1/20,Former Employee,Retail associate,Kuala Lumpur,long working hours and too much work to do. Tired work and inadequate breaks. The tasks provided are not worth the income.  because your time with the family is not enough.,2
Sales,,"Seasonal Cashier sales crew (Former Employee) - Ermita, Manila - January 16, 2020",Charles-&-Keith,16/1/20,Former Employee,Seasonal Cashier sales crew,"Ermita, Manila","I did my best doing the job, but the contract that they offer is just for seasonal employee only. but I helped the ermita store to reaches there target sales quota for the month of December, because I was able to sell a lot of there products and to assist the guest properly.",5
Customer Service,Executive,"Customer Service Executive (Former Employee) - Singapore - December 28, 2019",Charles-&-Keith,28/12/19,Former Employee,Customer Service Executive,Singapore,"The job that I was required to do is very taxing and fast paced, I have to meet daily store and personal KPI just like any sales assistant would do and assist with inventory as well. Customer service qualities have been trained in Charles and Keith as well.",4
,,"Visual Merchandiser (Former Employee) - Johor Bahru - December 11, 2019",Charles-&-Keith,11/12/19,Former Employee,Visual Merchandiser,Johor Bahru,"C&K have good enviroment work & fun also. Can learn many things at c&k If I give chance I would work back there .The staff & superior is friendly & their so helpfull when we need help",5
Sales,Manager,"Store Manager (Former Employee) - Faisalabad - December 10, 2019",Charles-&-Keith,10/12/19,Former Employee,Store Manager,Faisalabad,"had great time over there to learn a lot of things like management, direct selling, stock taking and keeping, inventory, training and target orientation  etc.",5
Sales,,"Senior Retail Associate (Former Employee) - Petaling Jaya - November 11, 2019",Charles-&-Keith,11/11/19,Former Employee,Senior Retail Associate,Petaling Jaya,"Fun & happy environment at workplace Handling stocks in and outWeekly reportGood teamworkCustomer service New fashion update every 2 weeksFashion forward company",4
Sales,,"Retail Assistant (Part-Time) (Former Employee) - Ngee Ann City - November 5, 2019",Charles-&-Keith,5/11/19,Former Employee,Retail Assistant,Ngee Ann City,"A typical day at Charles and Keith, being a part time retail associate is fast paced. Good customer relationship needs to be upheld and you have to think on your feet.",4
,Part-time,"Part-time, Promoter (Former Employee) - Tiong Bahru - October 6, 2019",Charles-&-Keith,6/10/19,Former Employee,"Part-time, Promoter",Tiong Bahru,"Depending on the outlet you are assigned to, for instance, when there is high customer, you will definitely not notice how fast time pass by and also this helped to developed good communication skills with the customers.",4
,,"NA (Former Employee) - NA - September 21, 2019",Charles-&-Keith,21/9/19,Former Employee,NA,NA,"Top management frequently micro-manages, and, basically clueless on how to drive the business through effective methods. High stress level with no respect for personal space and life.",2
,,"Management Trainee (Former Employee) - Singapore - August 26, 2019",Charles-&-Keith,26/8/19,Former Employee,Management Trainee,Singapore,"Pros:Professional learning in all types of bags, shoes and accessories.Fashion forward product launching every week.People here are good too. Cons:Take times to progress as they need high sales achievers, good attendance, good performance candidates.",4
Product,Executive,"Product Development Executive (Current Employee) - Dongguan - June 30, 2019",Charles-&-Keith,30/6/19,Current Employee,Product Development Executive,Dongguan,"• Design and develop sophisticated product collections for Charles & Keith & Charles and Keith Signature brands• Liaise with relevant parties (e.g. factories, suppliers etc) on merchandise development and constructions• Perform costing and competitiveness study on merchandise and materials• Perform regional product design and development customisation in accordance to the needs market and overseas’ partners• Perform analysis on feedback and sales data to understand customers’ needs• Conduct market and online research for current and future trends• Attend fairs and buying trip outside Singapore to effectively design and develop products for all categories according to the time line and KPI as discussed with the management• To be an information center for all product development details and changes in China and maintain regular communication with Product Development Manager to provide informative updates• Produce and meet deadline for specific number of products planned by Product Development Manager• Confirm all sample details before sending items to Singapore in order to improve efficiency• Constantly source or create new materials to be used for current and future product development",4
Sales,,"Asst. Store In charge (Current Employee) - Dubai - June 11, 2019",Charles-&-Keith,11/6/19,Current Employee,Asst. Store In charge,Dubai,"Feel valued and trustedHave a sense of purpose - that what they do is not 'just a job'Are proud of what they do and who they work forHave opportunities to develop personally and professionallyAre encouraged to balance their work and their personal lives - they feel able to put their needs ahead of those of the businessAre committed to doing their best and enjoy working with their colleagues to deliver the organisation's goalsAre more customer focused and brand ambassadors of the business.",5
Sales,,"Sales Associate (Former Employee) - Singapore - April 20, 2019",Charles-&-Keith,20/4/19,Former Employee,Sales Associate,Singapore,To arrive at work 1 hour before opening for stocks . Last 15 minutes for briefing or to share new arrivals and give feedbacks . I learn how to communicate with customers professionally and how to upsell items for sales .,5
Sales,,"Retail Assistant (Former Employee) - Plaza Singapura - April 5, 2019",Charles-&-Keith,5/4/19,Former Employee,Retail Assistant,Plaza Singapura,It’s an eye opener working environment especially if one is keen in fashion industry. Generally the people there are friendly and helpful. Not only does one able to receive staff discounts but able to participate in their team building activities including the part timers. No one will be left behind as they are supportive colleagues/friends.,4
Sales,,"Retail Assistant (Former Employee) - Tampines - February 13, 2019",Charles-&-Keith,13/2/19,Former Employee,Retail Assistant,Tampines,"The staff at the store weren’t the friendliest and welcoming to a new employee that may not be chinese which could make someone feel left out. Overall, it’s a tiring job.",3
